atf_form_5320.pdf,Form 5320.20,Value,Notes
1,Firearms to be returned to original Location - Yes,1,1 or Off
2,Firearms to be returned to original Location - No,Off,1 or Off
3,"Name and Address of Registered Owner (full name, number, street, city, state and zip code)","NFA Owner LLC
556 Main Street, Anytown ST 00000",
4,Telephone Number (include area code),[phone],
5,E-mail Address,[email],
6," Dates Firearm (s) will be away from Original Location, From (month, day , year)",1/1/2021,
7," Dates Firearm (s) will be away from Original Location, To (month, day , year)",12/31/2021,
8,Manufacturer 1,,"Not used, use firearms_data.csv"
9,Manufacturer 2,,"Not used, use firearms_data.csv"
10,Manufacturer 3,,"Not used, use firearms_data.csv"
11,Type of Firearm 1,,"Not used, use firearms_data.csv"
12,Type of Firearm 2,,"Not used, use firearms_data.csv"
13,Type of Firearm 3,,"Not used, use firearms_data.csv"
14,Caliber 1,,"Not used, use firearms_data.csv"
15,Caliber 2,,"Not used, use firearms_data.csv"
16,Caliber 3,,"Not used, use firearms_data.csv"
17,Model 1,,"Not used, use firearms_data.csv"
18,Model 2,,"Not used, use firearms_data.csv"
19,Model 3,,"Not used, use firearms_data.csv"
20,Barrel Length 1,,"Not used, use firearms_data.csv"
21,Barrel Length 2,,"Not used, use firearms_data.csv"
22,Barrel Length 3,,"Not used, use firearms_data.csv"
23,Overall Length 1,,"Not used, use firearms_data.csv"
24,Overall Length 2,,"Not used, use firearms_data.csv"
25,Overall Length 3,,"Not used, use firearms_data.csv"
26,Serial Number 1,,"Not used, use firearms_data.csv"
27,Serial Number 2,,"Not used, use firearms_data.csv"
28,Serial Number 3,,"Not used, use firearms_data.csv"
29,Reason for Transportation of Firearms,"Training, competition, recreational shooting, self defense, and all other lawful purposes.",
30,"Transporting From (number, street, city, county, state, and zip code)","NFA Owner LLC
556 Main Street, Anytown ST 00000",
31,"Transporting To (number, street, city, county, state, and zip code)",,
32,Mailing Address of Returned Form (if different than Item 1),"NFA Owner LLC
ATTN: John NFA
556 Main Street, Anytown, ST 00000",
33,"Mode of Transportation (name and address of carrier, if by common or contract carrier)",Private or Commercial Vehicle,
34,State Department License No.,,
35,Port of Exit,,
36,Port of Reentry,,
37,Date,3-Jun-20,
38,Signature of Owner,,"Not used, replace signature.png"
44,Corporation,1,1 or Off
45,Other Legal Entity,Off,1 or Off
46,Trust,Off,1 or Off
47,Individual,Off,1 or Off
